

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (218, 'SID1218', 'Zoya Verma', 'bus transport', 'Technician', 'private', 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'zoya218', '7257513773', '8888201117', 'zoya218@office.com', 'zoya218@gmail.com', 'Pass750', '7759', '6941');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (219, 'SID1219', 'Chaitanya Patel', 'High court', 'Director', 'st govn', 'Dispur', 'Assam', 'Assam', 'chaitanya219', '8974189866', '7583055730', 'chaitanya219@office.com', 'chaitanya219@gmail.com', 'Pass827', '4395', '5981');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (220, 'SID1220', 'Pooja Patel', 'District Court', 'Director', 'st govn', 'Patna', 'Bihar', 'Bihar', 'pooja220', '8775975648', '9010261276', 'pooja220@office.com', 'pooja220@gmail.com', 'Pass766', '7819', '2269');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (221, 'SID1221', 'Kabir Patel', NULL, 'Director', NULL, 'Raipur', 'Chhattisgarh', 'Chhattisgarh', 'kabir221', '7157173306', '9177265928', 'kabir221@office.com', 'kabir221@gmail.com', 'Pass314', '5854', '3050');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (222, 'SID1222', 'Rajesh Verma', 'Airport', 'Clerk', 'central govn', 'Panaji', 'Goa', 'Goa', 'rajesh222', '7317939955', '7952018267', 'rajesh222@office.com', 'rajesh222@gmail.com', 'Pass215', '7921', '3233');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (223, 'SID1223', 'Arjun Singh', NULL, 'Officer', NULL, 'Gandhinagar', 'Gujarat', 'Gujarat', 'arjun223', '7005854716', '7664466773', 'arjun223@office.com', 'arjun223@gmail.com', 'Pass876', '3361', '7885');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (224, 'SID1224', 'Vikram Patel', NULL, 'Manager', NULL, 'Chandigarh', 'Haryana', 'Haryana', 'vikram224', '7757941526', '9234409575', 'vikram224@office.com', 'vikram224@gmail.com', 'Pass846', '9716', '5111');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (225, 'SID1225', 'Gautam Singh', 'Railway', 'Supervisor', 'central govn', 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'gautam225', '9943176727', '9655154124', 'gautam225@office.com', 'gautam225@gmail.com', 'Pass180', '1544', '1382');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (226, 'SID1226', 'Zoya Jain', NULL, 'Supervisor', NULL, 'Ranchi', 'Jharkhand', 'Jharkhand', 'zoya226', '7891430186', '7418942177', 'zoya226@office.com', 'zoya226@gmail.com', 'Pass187', '3200', '9222');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (227, 'SID1227', 'Karan Patel', 'High court', 'Director', 'st govn', 'Bengaluru', 'Karnataka', 'Karnataka', 'karan227', '9427452655', '7257566894', 'karan227@office.com', 'karan227@gmail.com', 'Pass200', '9606', '4893');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (228, 'SID1228', 'Priya Sharma', NULL, 'Clerk', NULL, 'Thiruvananthapuram', 'Kerala', 'Kerala', 'priya228', '8028411533', '7278806632', 'priya228@office.com', 'priya228@gmail.com', 'Pass538', '6195', '4892');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (229, 'SID1229', 'Zoya Singh', NULL, 'Engineer', NULL, 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'zoya229', '7950354811', '8270947946', 'zoya229@office.com', 'zoya229@gmail.com', 'Pass692', '6564', '8475');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (230, 'SID1230', 'Meera Jain', NULL, 'Officer', NULL, 'Mumbai', 'Maharashtra', 'Maharashtra', 'meera230', '8857734600', '9164489220', 'meera230@office.com', 'meera230@gmail.com', 'Pass189', '2404', '2128');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (231, 'SID1231', 'Bhavya Singh', NULL, 'Director', NULL, 'Imphal', 'Manipur', 'Manipur', 'bhavya231', '7449986901', '8317228516', 'bhavya231@office.com', 'bhavya231@gmail.com', 'Pass614', '9061', '3877');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (232, 'SID1232', 'Deepak Gupta', 'Airport', 'Engineer', 'central govn', 'Shillong', 'Meghalaya', 'Meghalaya', 'deepak232', '9506116711', '9395205315', 'deepak232@office.com', 'deepak232@gmail.com', 'Pass674', '8778', '6128');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (233, 'SID1233', 'Kabir Gupta', NULL, 'Manager', NULL, 'Aizawl', 'Mizoram', 'Mizoram', 'kabir233', '7551062047', '7024960508', 'kabir233@office.com', 'kabir233@gmail.com', 'Pass643', '4468', '8507');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (234, 'SID1234', 'Ananya Gupta', 'Metro', 'Clerk', 'state govn', 'Kohima', 'Nagaland', 'Nagaland', 'ananya234', '7010943087', '9039672953', 'ananya234@office.com', 'ananya234@gmail.com', 'Pass312', '7030', '2732');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (235, 'SID1235', 'Kabir Jain', 'Railway', 'Director', 'central govn', 'Bhubaneswar', 'Odisha', 'Odisha', 'kabir235', '7367829166', '9958723409', 'kabir235@office.com', 'kabir235@gmail.com', 'Pass736', '1069', '1004');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (236, 'SID1236', 'Meera Patel', 'District Court', 'Manager', 'st govn', 'Chandigarh', 'Punjab', 'Punjab', 'meera236', '9106841964', '7094479897', 'meera236@office.com', 'meera236@gmail.com', 'Pass967', '9879', '2239');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (237, 'SID1237', 'Rahul Jain', 'SH Tolls', 'Director', 'private', 'Jaipur', 'Rajasthan', 'Rajasthan', 'rahul237', '9903152969', '8174090579', 'rahul237@office.com', 'rahul237@gmail.com', 'Pass104', '2180', '3363');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (238, 'SID1238', 'Mohit Jain', NULL, 'Analyst', NULL, 'Gangtok', 'Sikkim', 'Sikkim', 'mohit238', '9221316092', '8791064697', 'mohit238@office.com', 'mohit238@gmail.com', 'Pass426', '5059', '5614');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (239, 'SID1239', 'Aditi Patel', 'NH Tolls', 'Officer', 'private', 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'aditi239', '8532796904', '8660609520', 'aditi239@office.com', 'aditi239@gmail.com', 'Pass293', '5330', '7595');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (240, 'SID1240', 'Gautam Sharma', NULL, 'Clerk', NULL, 'Hyderabad', 'Telangana', 'Telangana', 'gautam240', '9350975712', '8797402724', 'gautam240@office.com', 'gautam240@gmail.com', 'Pass354', '9690', '5316');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (241, 'SID1241', 'Aditi Patel', NULL, 'Director', NULL, 'Agartala', 'Tripura', 'Tripura', 'aditi241', '7126376240', '9478136041', 'aditi241@office.com', 'aditi241@gmail.com', 'Pass219', '6595', '2091');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (242, 'SID1242', 'Yash Singh', 'SH Tolls', 'Analyst', 'private', 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'yash242', '8627744122', '8901063411', 'yash242@office.com', 'yash242@gmail.com', 'Pass765', '9896', '8465');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (243, 'SID1243', 'Riya Jain', NULL, 'Officer', NULL, 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'riya243', '9618936787', '9151136936', 'riya243@office.com', 'riya243@gmail.com', 'Pass451', '9106', '3784');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (244, 'SID1244', 'Bhavya Gupta', NULL, 'Supervisor', NULL, 'Kolkata', 'West Bengal', 'West Bengal', 'bhavya244', '9191623350', '9474799942', 'bhavya244@office.com', 'bhavya244@gmail.com', 'Pass998', '4337', '8714');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (245, 'SID1245', 'Deepak Patel', 'Banks', 'Technician', 'central govn', 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'deepak245', '7195949721', '9183372643', 'deepak245@office.com', 'deepak245@gmail.com', 'Pass543', '7547', '4338');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (246, 'SID1246', 'Karan Verma', 'High court', 'Manager', 'st govn', 'Chandigarh', 'Chandigarh', 'Chandigarh', 'karan246', '8854390085', '9838387455', 'karan246@office.com', 'karan246@gmail.com', 'Pass153', '5162', '2919');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (247, 'SID1247', 'Deepak Jain', 'District Court', 'Technician', 'st govn', 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'deepak247', '7874694853', '8726044936', 'deepak247@office.com', 'deepak247@gmail.com', 'Pass668', '2637', '4615');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (248, 'SID1248', 'Arjun Sharma', 'SIT', 'Technician', 'central govn', 'New Delhi', 'Delhi', 'Delhi', 'arjun248', '9834558082', '8263275776', 'arjun248@office.com', 'arjun248@gmail.com', 'Pass760', '6234', '2241');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (249, 'SID1249', 'Suman Jain', NULL, 'Clerk', NULL, 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'suman249', '7504666255', '8425917530', 'suman249@office.com', 'suman249@gmail.com', 'Pass293', '7796', '9631');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (250, 'SID1250', 'Sneha Jain', 'Railway', 'Analyst', 'central govn', 'Leh', 'Ladakh', 'Ladakh', 'sneha250', '7379455043', '9269142289', 'sneha250@office.com', 'sneha250@gmail.com', 'Pass805', '3539', '6116');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (251, 'SID1251', 'Priya Singh', NULL, 'Technician', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'priya251', '7319330919', '7950659087', 'priya251@office.com', 'priya251@gmail.com', 'Pass295', '8951', '7659');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (252, 'SID1252', 'Arjun Sharma', NULL, 'Engineer', NULL, 'Puducherry', 'Puducherry', 'Puducherry', 'arjun252', '8044172578', '9226520215', 'arjun252@office.com', 'arjun252@gmail.com', 'Pass150', '8510', '4597');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (253, 'SID1253', 'Vikram Singh', 'Hotels', 'Clerk', 'private', 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'vikram253', '8818492262', '9666660542', 'vikram253@office.com', 'vikram253@gmail.com', 'Pass802', '8383', '2942');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (254, 'SID1254', 'Pooja Gupta', NULL, 'Clerk', NULL, 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'pooja254', '7884436389', '9769861442', 'pooja254@office.com', 'pooja254@gmail.com', 'Pass857', '5844', '3130');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (255, 'SID1255', 'Gautam Sharma', NULL, 'Supervisor', NULL, 'Guwahati', 'Assam', 'Assam', 'gautam255', '8503861707', '8387598935', 'gautam255@office.com', 'gautam255@gmail.com', 'Pass565', '8973', '9214');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (256, 'SID1256', 'Tushar Singh', NULL, 'Manager', NULL, 'Gaya', 'Bihar', 'Bihar', 'tushar256', '9840691773', '7006334297', 'tushar256@office.com', 'tushar256@gmail.com', 'Pass982', '7225', '7903');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (257, 'SID1257', 'Priya Patel', NULL, 'Supervisor', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'priya257', '8625926925', '7198540244', 'priya257@office.com', 'priya257@gmail.com', 'Pass287', '3667', '5273');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (258, 'SID1258', 'Vikram Gupta', NULL, 'Clerk', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'vikram258', '9369122801', '7199602206', 'vikram258@office.com', 'vikram258@gmail.com', 'Pass365', '8442', '1791');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (259, 'SID1259', 'Mohit Sharma', 'Thana', 'Manager', 'st govn', 'Ahmedabad', 'Gujarat', 'Gujarat', 'mohit259', '8642172251', '9784982073', 'mohit259@office.com', 'mohit259@gmail.com', 'Pass861', '3225', '9911');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (260, 'SID1260', 'Tushar Verma', 'Hotels', 'Manager', 'private', 'Gurgaon', 'Haryana', 'Haryana', 'tushar260', '9739743996', '8898073475', 'tushar260@office.com', 'tushar260@gmail.com', 'Pass815', '9631', '2649');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (261, 'SID1261', 'Yash Jain', NULL, 'Officer', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'yash261', '9256928507', '8848654537', 'yash261@office.com', 'yash261@gmail.com', 'Pass240', '8675', '8094');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (262, 'SID1262', 'Esha Verma', NULL, 'Director', NULL, 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'esha262', '9846260041', '7659229581', 'esha262@office.com', 'esha262@gmail.com', 'Pass630', '5534', '6643');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (263, 'SID1263', 'Yash Jain', NULL, 'Clerk', NULL, 'Mysore', 'Karnataka', 'Karnataka', 'yash263', '8958720951', '7453111509', 'yash263@office.com', 'yash263@gmail.com', 'Pass950', '7427', '7431');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (264, 'SID1264', 'Meera Verma', NULL, 'Officer', NULL, 'Kochi', 'Kerala', 'Kerala', 'meera264', '8327096725', '9998841070', 'meera264@office.com', 'meera264@gmail.com', 'Pass921', '8243', '5599');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (265, 'SID1265', 'Tushar Sharma', NULL, 'Manager', NULL, 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'tushar265', '8487432833', '7589502428', 'tushar265@office.com', 'tushar265@gmail.com', 'Pass448', '2992', '3121');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (266, 'SID1266', 'Pooja Gupta', NULL, 'Engineer', NULL, 'Pune', 'Maharashtra', 'Maharashtra', 'pooja266', '8408002104', '7772315378', 'pooja266@office.com', 'pooja266@gmail.com', 'Pass362', '4103', '6519');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (267, 'SID1267', 'Suman Singh', 'SH Tolls', 'Manager', 'private', 'Ukhrul', 'Manipur', 'Manipur', 'suman267', '7828458469', '7889989505', 'suman267@office.com', 'suman267@gmail.com', 'Pass770', '7284', '2971');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (268, 'SID1268', 'Zoya Gupta', NULL, 'Manager', NULL, 'Tura', 'Meghalaya', 'Meghalaya', 'zoya268', '8293482058', '9141045973', 'zoya268@office.com', 'zoya268@gmail.com', 'Pass167', '7700', '5012');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (269, 'SID1269', 'Suman Singh', 'Banks', 'Technician', 'central govn', 'Lunglei', 'Mizoram', 'Mizoram', 'suman269', '8229869976', '8032065406', 'suman269@office.com', 'suman269@gmail.com', 'Pass763', '5002', '3896');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (270, 'SID1270', 'Esha Patel', 'Banks', 'Supervisor', 'central govn', 'Dimapur', 'Nagaland', 'Nagaland', 'esha270', '9273023923', '8283636829', 'esha270@office.com', 'esha270@gmail.com', 'Pass206', '9960', '2497');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (271, 'SID1271', 'Bhavya Jain', NULL, 'Manager', NULL, 'Cuttack', 'Odisha', 'Odisha', 'bhavya271', '7251957207', '8666290408', 'bhavya271@office.com', 'bhavya271@gmail.com', 'Pass353', '3187', '6366');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (272, 'SID1272', 'Meera Sharma', NULL, 'Analyst', NULL, 'Ludhiana', 'Punjab', 'Punjab', 'meera272', '9617109809', '9886211986', 'meera272@office.com', 'meera272@gmail.com', 'Pass753', '3278', '3207');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (273, 'SID1273', 'Esha Jain', 'SH Tolls', 'Officer', 'private', 'Jodhpur', 'Rajasthan', 'Rajasthan', 'esha273', '8392298429', '8544426422', 'esha273@office.com', 'esha273@gmail.com', 'Pass537', '2259', '8553');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (274, 'SID1274', 'Sanya Gupta', NULL, 'Technician', NULL, 'Namchi', 'Sikkim', 'Sikkim', 'sanya274', '7679342473', '7838600697', 'sanya274@office.com', 'sanya274@gmail.com', 'Pass544', '3993', '9123');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (275, 'SID1275', 'Pooja Gupta', NULL, 'Clerk', NULL, 'Coimbatore', 'Tamil Nadu', 'Tamil Nadu', 'pooja275', '8642306852', '8854317995', 'pooja275@office.com', 'pooja275@gmail.com', 'Pass711', '2569', '4750');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (276, 'SID1276', 'Priya Patel', NULL, 'Director', NULL, 'Warangal', 'Telangana', 'Telangana', 'priya276', '8142435536', '7506408253', 'priya276@office.com', 'priya276@gmail.com', 'Pass643', '9728', '8139');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (277, 'SID1277', 'Esha Gupta', NULL, 'Manager', NULL, 'Udaipur', 'Tripura', 'Tripura', 'esha277', '8575490451', '9193641204', 'esha277@office.com', 'esha277@gmail.com', 'Pass406', '1308', '5480');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (278, 'SID1278', 'Chaitanya Gupta', 'SH Tolls', 'Officer', 'private', 'Kanpur', 'Uttar Pradesh', 'Uttar Pradesh', 'chaitanya278', '8015153077', '8288704613', 'chaitanya278@office.com', 'chaitanya278@gmail.com', 'Pass675', '6847', '5639');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (279, 'SID1279', 'Pooja Patel', 'Banks', 'Director', 'central govn', 'Rishikesh', 'Uttarakhand', 'Uttarakhand', 'pooja279', '8871549125', '7249122351', 'pooja279@office.com', 'pooja279@gmail.com', 'Pass462', '9622', '9712');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (280, 'SID1280', 'Esha Patel', NULL, 'Analyst', NULL, 'Siliguri', 'West Bengal', 'West Bengal', 'esha280', '8572003450', '8862931549', 'esha280@office.com', 'esha280@gmail.com', 'Pass442', '8438', '2815');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (281, 'SID1281', 'Vanya Verma', NULL, 'Technician', NULL, 'Diglipur', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'vanya281', '8738332858', '9955722218', 'vanya281@office.com', 'vanya281@gmail.com', 'Pass306', '3386', '8090');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (282, 'SID1282', 'Priya Verma', NULL, 'Supervisor', NULL, 'Mohali', 'Chandigarh', 'Chandigarh', 'priya282', '7743422985', '8077387464', 'priya282@office.com', 'priya282@gmail.com', 'Pass785', '5356', '7651');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (283, 'SID1283', 'Bhavya Singh', NULL, 'Analyst', NULL, 'Silvassa', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'bhavya283', '8900617558', '9152659429', 'bhavya283@office.com', 'bhavya283@gmail.com', 'Pass906', '6784', '3470');
